Date,Nifty_Close,India_VIX,FII_Net (Cr),DII_Net (Cr),PCR,News_Headline,BERT_Sentiment
2025-01-01,24000.0,19.0,-404,-322,0.9837,"India corporate bond market sees ₹9,200 Cr issuances this week",0
2025-01-02,23979.0,17.41,473,-474,1.0591,India renewable energy capacity crosses 250 GW milestone,1
2025-01-03,24118.61,18.56,1692,-1237,1.0194,India container throughput at ports up 12% YoY: ministry data,1
2025-01-04,24440.2,21.06,408,-472,0.9531,"Wipro beats estimates, stock rallies 6.1% in morning trade",1
2025-01-05,24398.92,22.05,179,646,0.8831,"India PMI manufacturing at 53.8, in-line with consensus forecast",0
2025-01-06,24357.72,19.9,-549,-28,1.0123,Nifty Realty consolidates near 52-week high; sector factors priced in,0
2025-01-07,24694.29,19.17,999,1067,0.9648,"US tariff threat on Indian pharma exports, sector falls 3.1%",-1
2025-01-08,24863.36,20.6,287,318,1.0464,Sebi board meeting to address F&O regulations; market on hold,0
2025-01-09,24771.77,19.54,-866,682,0.9993,Nifty Pharma down 2.1% as US FDA sends warning letter to firm,-1
2025-01-10,24893.74,19.95,491,-450,1.0552,IT major mid-quarter update shows steady but unspectacular growth,0
2025-01-11,24803.32,20.72,-841,929,0.8766,Hero MotoCorp sales beat estimates; two-wheeler stocks rally,1
2025-01-12,24712.74,19.39,-182,-6,1.0789,"Bajaj Finance Q4 AUM growth at 28%, NBFC sector leads gains",1
2025-01-13,24771.05,19.21,192,175,0.9419,Nifty Chemical index gains on China+1 supply chain shift,0
2025-01-14,24378.77,15.22,-1646,2221,1.1073,"FII sell-off: ₹5,800 Cr exits equity market in single session",-1
2025-01-15,24031.15,14.21,-1896,1005,0.7604,Maruti Suzuki Q4 EBITDA margins surprise positively at 13.2%,1
2025-01-16,23923.74,14.21,-768,1120,1.0515,Global recession fears trigger broad-based selling across sectors,-1
2025-01-17,23725.78,13.02,-329,-4,0.849,"Large-cap MF inflows at ₹8,300 Cr in June, stable momentum",0
2025-01-18,23796.38,15.38,580,-78,0.7825,"Global tech selloff drags Infosys, TCS down 3-5% each",-1
2025-01-19,23620.51,13.87,-1285,1664,0.78,Nifty FMCG sector flat; awaiting rural volume growth trend data,0
2025-01-20,23345.65,13.67,-1042,355,0.7966,India Q1 corporate revenue growth at 11.3% YoY beat estimates,-1
2025-01-21,23645.4,14.17,1652,363,0.8934,India-Vietnam trade corridor investment signals boost logistics stocks,0
2025-01-22,23607.15,16.21,-1154,1073,0.9359,Nifty FMCG up 1.6% as rural wage growth outpaces urban,-1
2025-01-23,23627.79,14.63,408,-265,0.7806,"India trade deficit at record $25 Bn, rupee hits 8-month low",-1
2025-01-24,23350.38,16.3,-1509,1195,0.8716,India direct tax buoyancy in line with trend; no major surprises,0
2025-01-25,23249.56,16.45,-65,716,1.1338,NSE index derivatives turnover normalises post margin rule changes,0
2025-01-26,23278.47,15.4,-341,664,1.0683,"Reliance Industries Q4 profit up 18% YoY, triggers broad market rally",1
2025-01-27,23058.75,16.16,-1975,304,0.9248,"India hotel sector occupancy at record 78%, tourism stocks surge",1
2025-01-28,23139.45,16.55,-648,128,0.8828,"Nifty IT index outperforms as rupee weakens, USD revenues boost",1
2025-01-29,23028.52,15.95,-423,267,0.8837,India fertiliser sector stocks rally on policy subsidy clarity,1
2025-01-30,22978.39,16.2,-49,185,0.9466,Nifty Midcap 100 gains 2.2% as domestic mutual funds pour in,1
2025-01-31,22868.03,15.88,-996,959,0.7455,Nifty500 corrects 2.3% in week as FIIs turn sellers again,-1
2025-02-01,23237.89,16.19,1893,-563,0.842,"FPIs pull out ₹18,000 Cr in October amid global risk-off mood",-1
2025-02-02,23242.2,17.13,-979,-27,0.6867,India 91-day T-Bill yield steady at 6.45% at weekly auction,0
2025-02-03,23041.09,19.1,-858,776,0.9644,"IT sector jumps on strong TCS quarterly guidance, Nifty IT up 2.5%",1
2025-02-04,23209.71,17.53,-40,523,0.9706,India industrial output contracts 0.4% in December MoM,-1
2025-02-05,22977.0,20.13,-1340,1083,0.874,"Budget capex multiplier effect felt across cement, steel sectors",1
2025-02-06,23024.73,17.62,224,640,1.0832,"FII holding in Nifty50 stocks at 22.3%, stable over past month",0
2025-02-07,22651.17,17.47,-2056,1542,0.745,Nifty Energy up 2.9% as ONGC reports strong refining margins,1
2025-02-08,22403.61,18.22,-1265,999,0.7276,Q2 earnings season begins; sector analysts adopt wait-and-watch stance,0
2025-02-09,22447.86,18.54,789,-190,0.935,Nifty Listed Private Equity index outperforms on M&A activity,1
2025-02-10,22595.99,17.75,273,-753,1.0219,"Market breadth weak: 1,620 declines vs 380 advances on NSE",-1
2025-02-11,22635.72,17.52,667,115,1.0949,Nifty Consumer discretionary up 2.1% on wedding season demand,0
2025-02-12,22620.26,16.97,-742,638,0.8295,India railway sector allocation doubled; infra stocks in focus,-1
2025-02-13,22569.21,16.35,105,289,1.0047,Nifty Midcap index underperforms as global risk appetite weakens,-1
2025-02-14,22294.03,17.5,-290,-308,0.8879,India rating upgraded to BBB+ outlook positive by Fitch Ratings,1
2025-02-15,22164.68,17.97,-2031,573,0.8788,Nifty PSE index at record high on divestment target revision,1
2025-02-16,22084.69,17.14,-818,1095,0.9931,"RBI raises CRR by 50 bps, banking stocks fall sharply",-1
2025-02-17,22290.71,18.29,1220,-369,0.9826,"Asian Paints volume growth beats forecast, consumer sector up",1
2025-02-18,22362.62,18.64,181,459,0.7204,Nifty CPSE ETF subscription oversubscribed 4x in latest tranche,1
2025-02-19,22036.61,19.56,-1160,736,1.1006,"India credit growth at 14.2% YoY, broadly in line with RBI target",0
2025-02-20,22104.03,20.19,-75,249,1.0985,"India e-commerce GMV grows 34% YoY, retail sector stocks jump",1
2025-02-21,22038.41,19.02,-228,772,0.8402,Auto stocks rally as vehicle sales post record February numbers,1
2025-02-22,21918.54,18.27,-607,215,0.9515,Nifty up 260 points as IIP data beats consensus by wide margin,1
2025-02-23,22039.41,19.15,1218,-300,0.9765,Nifty MNC index outperforms on strong global parent guidance,1
2025-02-24,22240.07,19.79,1006,-484,0.9581,FMCG sector outperforms on robust rural demand recovery data,1
2025-02-25,22423.54,19.62,976,-456,0.8583,"DII buying of ₹1,200 Cr broadly offsets modest FII selling today",0
